-----------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  team-tool.ts                           |       0 |        0 |       0 |       0 | 1-210                                                                                                                                                                                                                                                     
  workspace.ts                           |       0 |        0 |       0 |       0 | 1-78                                                                                                                                                                                                                                                      
 src/extensions/tools                    |   33.33 |    83.08 |   35.65 |   33.33 |                                                                                                                                                                                                                                                           
  base-tool.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                           
  branch.ts                              |      11 |      100 |       0 |      11 | 21-25,27-43,45-205,207-209                                                                                                                                                                                                                                
  code-health-tool.ts                    |   14.48 |      100 |       0 |   14.48 | 29-157,159-169,171-210,212-214                                                                                                                                                                                                                            
  coverage-history-tool.ts               |       0 |        0 |       0 |       0 | 1-91                                                                                                                                                                                                                                                      
  coverage-tool.ts                       |       0 |        0 |       0 |       0 | 1-88                                                                                                                                                                                                                                                      
  extension-template-generator.ts        |   93.46 |    87.09 |     100 |   93.46 | 181-190,196-198,219-220,245-246                                                                                                                                                                                                                           
  format-tool.ts                         |     100 |    88.88 |     100 |     100 | 40                                                                                                                                                                                                                                                        
  git-tool.ts                            |   13.49 |      100 |       0 |   13.49 | 20-24,26-39,41-159,161-163                                                                                                                                                                                                                                
  index.ts                               |       0 |        0 |       0 |       0 | 1-29                                                                                                                                                                                                                                                      
  kicad-pcb.ts                           |   95.72 |    85.71 |   32.14 |   95.72 | 103-107                                                                                                                                                                                                                                                   
  kicad-sch.ts                           |   94.38 |    82.35 |      50 |   94.38 | 75-79                                                                                                                                                                                                                                                     
  memory-tool.ts                         |       0 |        0 |       0 |       0 | 1-249                                                                                                                                                                                                                                                     
  metrics-tool.ts                        |      86 |       80 |     100 |      86 | 37-43                                                                                                                                                                                                                                                     
  notes-tool.ts                          |       0 |        0 |       0 |       0 | 1-119                                                                                                                                                                                                                                                     
  security-audit-tool.ts                 |   88.58 |    87.01 |     100 |   88.58 | 57-63,66-67,118-125,179-190                                                                                                                                                                                                                               
  session-info.ts                        |   14.15 |      100 |       0 |   14.15 | 13-16,18-42,44-102,104-106                                                                                                                                                                                                                                
  test-runner.ts                         |   67.44 |    82.14 |     100 |   67.44 | 27-33,70-75,80-108                                                                                                                                                                                                                                        
  todos-tool.ts                          |   17.37 |      100 |       0 |   17.37 | 41-50,83-85,87-99,101-116,122-124,126-132,134-156,158-178,180-188,194-271,277-279,281-420,422-468,474-483,485-493,496-510,518-520,527-535,538-540,544-561,565-572,575-581,584-593,596-606,609-615,618-619,623-624,632-649,651-655,657-688,694-890,896-898 
  tool-metrics-tool.ts                   |       0 |        0 |       0 |       0 | 1-87                                                                                                                                                                                                                                                      
  watch-tool.ts                          |       0 |        0 |       0 |       0 | 1-185                                                                                                                                                                                                                                                     
 src/extensions/tools/kicad-pcb/commands |    62.5 |      100 |       0 |    62.5 |                                                                                                                                                                                                                                                           
  clean.ts                               |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  clearance.ts                           |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  copper-pour.ts                         |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  drc.ts                                 |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  drill.ts                               |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  export.ts                              |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  fanout.ts                              |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  fill-zone.ts                           |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  footprint.ts                           |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  gloss.ts                               |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  inspect.ts                             |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  length-tuning.ts                       |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  measure.ts                             |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  optimize.ts                            |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  pad.ts                                 |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  plot.ts                                |   58.33 |      100 |       0 |   58.33 | 13-22                                                                                                                                                                                                                                                     
  ratsnest.ts                            |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  route.ts                               |   63.15 |      100 |       0 |   63.15 | 11-17                                                                                                                                                                                                                                                     
  swap.ts                                |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  teardrops.ts                           |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  tie.ts                                 |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  track.ts                               |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  via.ts                                 |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  zone-filling.ts                        |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  zone.ts                                |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
 src/extensions/tools/kicad-sch/commands |    60.2 |        0 |       0 |    60.2 |                                                                                                                                                                                                                                                           
  annotate.ts                            |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  diff.ts                                |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  drc.ts                                 |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  erc.ts                                 |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  export.ts                              |   61.11 |      100 |       0 |   61.11 | 10-16                                                                                                                                                                                                                                                     
  field-edit.ts                          |   63.15 |      100 |       0 |   63.15 | 11-17                                                                                                                                                                                                                                                     
  index.d.ts                             |       0 |        0 |       0 |       0 | 1-6                                                                                                                                                                                                                                                       
  netlist.ts                             |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  plot.ts                                |      60 |      100 |       0 |      60 | 11-18                                                                                                                                                                                                                                                     
  replace-fonts.ts                       |    64.7 |      100 |       0 |    64.7 | 10-15                                                                                                                                                                                                                                                     
  symbol-check.ts                        |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
  update-ids.ts                          |    62.5 |      100 |       0 |    62.5 | 9-14                                                                                                                                                                                                                                                      
 src/extensions/utils                    |   17.07 |    91.66 |      75 |   17.07 |                                                                                                                                                                                                                                                           
  mutex.ts                               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                           
  tool-types.ts                          |       0 |        0 |       0 |       0 | 1-204                                                                                                                                                                                                                                                     
-----------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
